2026-04-14 17:24:21,318 INFO  Logger.cs: 70 - 
2026-04-14 21:09:29,018 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_Link
2026-04-14 21:09:29,019 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-04-14 21:09:29,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2026-04-14 21:09:29,019 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2026-04-14 21:09:29,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2026-04-14 21:09:29,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-04-14 21:09:29,026 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2026-04-14 21:09:29,026 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-04-14 21:09:29,026 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2026-04-14 21:09:29,134 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-14 21:09:29,134 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-14 21:09:29,134 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-14 21:09:29,135 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-14 21:09:30,081 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar_Link failed
2026-04-14 21:09:30,269 INFO  ExportHelperExtension.cs: 347 - Creating joint ranger_Link
2026-04-14 21:09:30,270 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-04-14 21:09:30,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2026-04-14 21:09:30,270 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2026-04-14 21:09:30,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-04-14 21:09:30,271 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2026-04-14 21:09:30,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-04-14 21:09:30,271 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2026-04-14 21:09:30,272 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2026-04-14 21:09:30,273 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2026-04-14 21:09:30,274 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2026-04-14 21:09:30,347 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-04-14 21:09:30,347 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-04-14 21:09:30,348 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-04-14 21:09:30,348 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-04-14 21:09:30,765 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 21:09:36,943 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint ranger_joint1 from link ranger_Link to base_link failed. Check that the mates have not fully defined the components in link ranger_Link and that there is exactly one degree of freedom.
2026-04-14 21:56:19,007 INFO  SwAddin.cs: 294 - Assembly export called for file C1552.SLDASM
2026-04-14 21:56:20,622 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-14 21:56:22,391 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-14 21:56:22,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.SLDASM
2026-04-14 21:56:22,392 INFO  ExportHelperExtension.cs: 1136 - Found 27 in C1552.SLDASM
2026-04-14 21:56:22,392 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in C1552.SLDASM
2026-04-14 21:56:22,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 21:56:22,393 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 21:56:22,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C1552.STEP-1
2026-04-14 21:56:22,393 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 21:56:22,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C1552.STEP-1
2026-04-14 21:56:22,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.SLDASM
2026-04-14 21:56:22,394 INFO  ExportHelperExtension.cs: 1136 - Found 27 in C1552.SLDASM
2026-04-14 21:56:22,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.SLDASM
2026-04-14 21:56:22,394 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 21:56:22,395 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-14 21:56:22,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C1552.STEP-1
2026-04-14 21:56:22,395 INFO  ExportHelperExtension.cs: 1136 - Found 46 in C1552.STEP-1
2026-04-14 21:56:22,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C1552.STEP-1
2026-04-14 21:56:22,482 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-14 21:56:22,482 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
